"State","Measure ID","Measure Name","Number of Hospitals Worse","Number of Hospitals Same","Number of Hospitals Better","Number of Hospitals Too Few","Footnote","Start Date","End Date"
IA,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,34,0,43,,04/01/2019,03/31/2022
IA,MORT_30_AMI,Death rate for heart attack patients,1,22,0,86,,07/01/2019,06/30/2022
IA,MORT_30_CABG,Death rate for CABG surgery patients,0,10,0,1,,07/01/2019,06/30/2022
IA,MORT_30_COPD,Death rate for COPD patients,0,33,0,84,,07/01/2019,06/30/2022
IA,MORT_30_HF,Death rate for heart failure patients,6,49,0,62,,07/01/2019,06/30/2022
IA,MORT_30_PN,Death rate for pneumonia patients,2,90,0,26,,07/01/2019,06/30/2022
IA,MORT_30_STK,Death rate for stroke patients,0,27,0,85,,07/01/2019,06/30/2022
IA,PSI_03,Pressure ulcer rate,4,30,1,0,,07/01/2020,06/30/2022
IA,PSI_04,Death rate among surgical inpatients with serious treatable complications,2,14,0,11,,07/01/2020,06/30/2022
IA,PSI_06,Iatrogenic pneumothorax rate,1,34,0,0,,07/01/2020,06/30/2022
IA,PSI_08,In-hospital fall with hip fracture rate,0,35,0,0,,07/01/2020,06/30/2022
IA,PSI_09,Postoperative hemorrhage or hematoma rate,0,33,0,1,,07/01/2020,06/30/2022
IA,PSI_10,Postoperative acute kidney injury requiring dialysis rate,0,32,0,1,,07/01/2020,06/30/2022
IA,PSI_11,Postoperative respiratory failure rate,1,29,1,2,,07/01/2020,06/30/2022
IA,PSI_12,Perioperative pulmonary embolism or deep vein thrombosis rate,0,33,0,1,,07/01/2020,06/30/2022
IA,PSI_13,Postoperative sepsis rate,0,30,0,3,,07/01/2020,06/30/2022
IA,PSI_14,Postoperative wound dehiscence rate,0,29,0,4,,07/01/2020,06/30/2022
IA,PSI_15,Abdominopelvic accidental puncture or laceration rate,1,31,0,2,,07/01/2020,06/30/2022
IA,PSI_90,CMS Medicare PSI 90: Patient safety and adverse events composite,2,32,0,Not Available,,07/01/2020,06/30/2022
ID,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,21,0,11,,04/01/2019,03/31/2022
ID,MORT_30_AMI,Death rate for heart attack patients,0,10,0,23,,07/01/2019,06/30/2022
ID,MORT_30_CABG,Death rate for CABG surgery patients,0,5,0,0,,07/01/2019,06/30/2022
ID,MORT_30_COPD,Death rate for COPD patients,0,13,0,28,,07/01/2019,06/30/2022
ID,MORT_30_HF,Death rate for heart failure patients,2,15,0,23,,07/01/2019,06/30/2022
ID,MORT_30_PN,Death rate for pneumonia patients,0,26,1,14,,07/01/2019,06/30/2022
ID,MORT_30_STK,Death rate for stroke patients,1,10,0,22,,07/01/2019,06/30/2022
ID,PSI_03,Pressure ulcer rate,1,15,0,0,,07/01/2020,06/30/2022
ID,PSI_04,Death rate among surgical inpatients with serious treatable complications,0,8,0,7,,07/01/2020,06/30/2022
ID,PSI_06,Iatrogenic pneumothorax rate,0,16,0,0,,07/01/2020,06/30/2022
ID,PSI_08,In-hospital fall with hip fracture rate,0,16,0,0,,07/01/2020,06/30/2022
ID,PSI_09,Postoperative hemorrhage or hematoma rate,0,16,0,0,,07/01/2020,06/30/2022
ID,PSI_10,Postoperative acute kidney injury requiring dialysis rate,1,15,0,0,,07/01/2020,06/30/2022
ID,PSI_11,Postoperative respiratory failure rate,0,15,1,0,,07/01/2020,06/30/2022
ID,PSI_12,Perioperative pulmonary embolism or deep vein thrombosis rate,0,16,0,0,,07/01/2020,06/30/2022
ID,PSI_13,Postoperative sepsis rate,0,16,0,0,,07/01/2020,06/30/2022
ID,PSI_14,Postoperative wound dehiscence rate,0,16,0,0,,07/01/2020,06/30/2022
ID,PSI_15,Abdominopelvic accidental puncture or laceration rate,0,16,0,0,,07/01/2020,06/30/2022
ID,PSI_90,CMS Medicare PSI 90: Patient safety and adverse events composite,1,15,0,Not Available,,07/01/2020,06/30/2022
IL,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,1,91,0,45,,04/01/2019,03/31/2022
IL,MORT_30_AMI,Death rate for heart attack patients,0,90,0,72,,07/01/2019,06/30/2022
IL,MORT_30_CABG,Death rate for CABG surgery patients,0,41,0,14,,07/01/2019,06/30/2022
IL,MORT_30_COPD,Death rate for COPD patients,0,121,5,53,,07/01/2019,06/30/2022
IL,MORT_30_HF,Death rate for heart failure patients,2,112,20,46,,07/01/2019,06/30/2022
IL,MORT_30_PN,Death rate for pneumonia patients,5,140,10,25,,07/01/2019,06/30/2022
IL,MORT_30_STK,Death rate for stroke patients,0,82,9,74,,07/01/2019,06/30/2022
IL,PSI_03,Pressure ulcer rate,11,114,1,0,,07/01/2020,06/30/2022
IL,PSI_04,Death rate among surgical inpatients with serious treatable complications,1,67,2,41,,07/01/2020,06/30/2022
IL,PSI_06,Iatrogenic pneumothorax rate,0,126,0,0,,07/01/2020,06/30/2022
IL,PSI_08,In-hospital fall with hip fracture rate,0,126,0,0,,07/01/2020,06/30/2022
IL,PSI_09,Postoperative hemorrhage or hematoma rate,0,116,1,6,,07/01/2020,06/30/2022
IL,PSI_10,Postoperative acute kidney injury requiring dialysis rate,0,102,0,15,,07/01/2020,06/30/2022
IL,PSI_11,Postoperative respiratory failure rate,9,92,3,13,,07/01/2020,06/30/2022
IL,PSI_12,Perioperative pulmonary embolism or deep vein thrombosis rate,5,114,0,4,,07/01/2020,06/30/2022
IL,PSI_13,Postoperative sepsis rate,3,94,2,15,,07/01/2020,06/30/2022
IL,PSI_14,Postoperative wound dehiscence rate,0,103,0,17,,07/01/2020,06/30/2022
IL,PSI_15,Abdominopelvic accidental puncture or laceration rate,2,117,0,5,,07/01/2020,06/30/2022
IL,PSI_90,CMS Medicare PSI 90: Patient safety and adverse events composite,7,110,5,Not Available,,07/01/2020,06/30/2022
IN,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,58,0,35,,04/01/2019,03/31/2022
IN,MORT_30_AMI,Death rate for heart attack patients,0,50,0,56,,07/01/2019,06/30/2022
IN,MORT_30_CABG,Death rate for CABG surgery patients,0,25,0,3,,07/01/2019,06/30/2022
IN,MORT_30_COPD,Death rate for COPD patients,1,78,1,32,,07/01/2019,06/30/2022
IN,MORT_30_HF,Death rate for heart failure patients,3,85,1,23,,07/01/2019,06/30/2022
IN,MORT_30_PN,Death rate for pneumonia patients,1,97,2,12,,07/01/2019,06/30/2022
IN,MORT_30_STK,Death rate for stroke patients,1,58,0,44,,07/01/2019,06/30/2022
IN,PSI_03,Pressure ulcer rate,0,82,2,1,,07/01/2020,06/30/2022
IN,PSI_04,Death rate among surgical inpatients with serious treatable complications,0,39,0,26,,07/01/2020,06/30/2022
IN,PSI_06,Iatrogenic pneumothorax rate,0,84,0,1,,07/01/2020,06/30/2022
IN,PSI_08,In-hospital fall with hip fracture rate,0,84,0,1,,07/01/2020,06/30/2022
IN,PSI_09,Postoperative hemorrhage or hematoma rate,1,78,1,3,,07/01/2020,06/30/2022
IN,PSI_10,Postoperative acute kidney injury requiring dialysis rate,1,69,0,11,,07/01/2020,06/30/2022
IN,PSI_11,Postoperative respiratory failure rate,7,61,2,11,,07/01/2020,06/30/2022
IN,PSI_12,Perioperative pulmonary embolism or deep vein thrombosis rate,0,80,0,3,,07/01/2020,06/30/2022
IN,PSI_13,Postoperative sepsis rate,0,70,0,9,,07/01/2020,06/30/2022
IN,PSI_14,Postoperative wound dehiscence rate,0,68,0,12,,07/01/2020,06/30/2022
IN,PSI_15,Abdominopelvic accidental puncture or laceration rate,1,78,0,4,,07/01/2020,06/30/2022
IN,PSI_90,CMS Medicare PSI 90: Patient safety and adverse events composite,1,77,2,Not Available,,07/01/2020,06/30/2022
KS,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,38,2,17,,04/01/2019,03/31/2022
KS,MORT_30_AMI,Death rate for heart attack patients,0,22,1,71,,07/01/2019,06/30/2022
KS,MORT_30_CABG,Death rate for CABG surgery patients,0,13,0,1,,07/01/2019,06/30/2022
KS,MORT_30_COPD,Death rate for COPD patients,0,37,0,85,,07/01/2019,06/30/2022
KS,MORT_30_HF,Death rate for heart failure patients,1,49,2,72,,07/01/2019,06/30/2022
KS,MORT_30_PN,Death rate for pneumonia patients,4,79,2,43,,07/01/2019,06/30/2022
KS,MORT_30_STK,Death rate for stroke patients,1,20,1,91,,07/01/2019,06/30/2022
KS,PSI_03,Pressure ulcer rate,3,48,0,1,,07/01/2020,06/30/2022
KS,PSI_04,Death rate among surgical inpatients with serious treatable complications,0,16,2,18,,07/01/2020,06/30/2022
KS,PSI_06,Iatrogenic pneumothorax rate,0,52,0,0,,07/01/2020,06/30/2022
KS,PSI_08,In-hospital fall with hip fracture rate,0,52,0,0,,07/01/2020,06/30/2022
KS,PSI_09,Postoperative hemorrhage or hematoma rate,0,46,0,2,,07/01/2020,06/30/2022
KS,PSI_10,Postoperative acute kidney injury requiring dialysis rate,0,43,0,5,,07/01/2020,06/30/2022
KS,PSI_11,Postoperative respiratory failure rate,2,40,1,5,,07/01/2020,06/30/2022
KS,PSI_12,Perioperative pulmonary embolism or deep vein thrombosis rate,0,44,2,2,,07/01/2020,06/30/2022
KS,PSI_13,Postoperative sepsis rate,0,43,0,4,,07/01/2020,06/30/2022
KS,PSI_14,Postoperative wound dehiscence rate,0,34,0,10,,07/01/2020,06/30/2022
KS,PSI_15,Abdominopelvic accidental puncture or laceration rate,0,44,0,5,,07/01/2020,06/30/2022
KS,PSI_90,CMS Medicare PSI 90: Patient safety and adverse events composite,3,44,1,Not Available,,07/01/2020,06/30/2022
KY,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,30,0,27,,04/01/2019,03/31/2022
KY,MORT_30_AMI,Death rate for heart attack patients,1,35,0,43,,07/01/2019,06/30/2022
KY,MORT_30_CABG,Death rate for CABG surgery patients,0,14,0,3,,07/01/2019,06/30/2022
KY,MORT_30_COPD,Death rate for COPD patients,0,59,0,33,,07/01/2019,06/30/2022
KY,MORT_30_HF,Death rate for heart failure patients,3,59,2,29,,07/01/2019,06/30/2022
KY,MORT_30_PN,Death rate for pneumonia patients,6,72,3,12,,07/01/2019,06/30/2022
KY,MORT_30_STK,Death rate for stroke patients,2,32,0,53,,07/01/2019,06/30/2022
KY,PSI_03,Pressure ulcer rate,4,58,1,0,,07/01/2020,06/30/2022
KY,PSI_04,Death rate among surgical inpatients with serious treatable complications,2,25,0,24,,07/01/2020,06/30/2022
KY,PSI_06,Iatrogenic pneumothorax rate,0,63,0,0,,07/01/2020,06/30/2022
KY,PSI_08,In-hospital fall with hip fracture rate,0,63,0,0,,07/01/2020,06/30/2022
KY,PSI_09,Postoperative hemorrhage or hematoma rate,1,55,0,6,,07/01/2020,06/30/2022
KY,PSI_10,Postoperative acute kidney injury requiring dialysis rate,0,38,0,13,,07/01/2020,06/30/2022
KY,PSI_11,Postoperative respiratory failure rate,2,36,0,13,,07/01/2020,06/30/2022
KY,PSI_12,Perioperative pulmonary embolism or deep vein thrombosis rate,0,57,0,5,,07/01/2020,06/30/2022
KY,PSI_13,Postoperative sepsis rate,1,37,0,10,,07/01/2020,06/30/2022
KY,PSI_14,Postoperative wound dehiscence rate,0,44,0,16,,07/01/2020,06/30/2022
KY,PSI_15,Abdominopelvic accidental puncture or laceration rate,2,58,0,2,,07/01/2020,06/30/2022
KY,PSI_90,CMS Medicare PSI 90: Patient safety and adverse events composite,3,58,1,Not Available,,07/01/2020,06/30/2022
LA,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,33,0,27,,04/01/2019,03/31/2022
LA,MORT_30_AMI,Death rate for heart attack patients,1,33,0,50,,07/01/2019,06/30/2022
LA,MORT_30_CABG,Death rate for CABG surgery patients,0,21,0,5,,07/01/2019,06/30/2022
LA,MORT_30_COPD,Death rate for COPD patients,0,48,0,48,,07/01/2019,06/30/2022
LA,MORT_30_HF,Death rate for heart failure patients,1,56,2,39,,07/01/2019,06/30/2022
LA,MORT_30_PN,Death rate for pneumonia patients,4,66,1,32,,07/01/2019,06/30/2022
LA,MORT_30_STK,Death rate for stroke patients,1,31,0,52,,07/01/2019,06/30/2022
LA,PSI_03,Pressure ulcer rate,2,84,0,3,,07/01/2020,06/30/2022
LA,PSI_04,Death rate among surgical inpatients with serious treatable complications,0,28,0,26,,07/01/2020,06/30/2022
LA,PSI_06,Iatrogenic pneumothorax rate,0,88,0,1,,07/01/2020,06/30/2022
LA,PSI_08,In-hospital fall with hip fracture rate,0,88,0,1,,07/01/2020,06/30/2022
LA,PSI_09,Postoperative hemorrhage or hematoma rate,0,70,0,12,,07/01/2020,06/30/2022
LA,PSI_10,Postoperative acute kidney injury requiring dialysis rate,1,58,0,15,,07/01/2020,06/30/2022
LA,PSI_11,Postoperative respiratory failure rate,3,54,1,16,,07/01/2020,06/30/2022
LA,PSI_12,Perioperative pulmonary embolism or deep vein thrombosis rate,3,68,0,11,,07/01/2020,06/30/2022
LA,PSI_13,Postoperative sepsis rate,0,57,0,13,,07/01/2020,06/30/2022
LA,PSI_14,Postoperative wound dehiscence rate,0,57,0,16,,07/01/2020,06/30/2022
LA,PSI_15,Abdominopelvic accidental puncture or laceration rate,0,68,0,11,,07/01/2020,06/30/2022
LA,PSI_90,CMS Medicare PSI 90: Patient safety and adverse events composite,2,76,1,Not Available,,07/01/2020,06/30/2022
MA,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,48,2,5,,04/01/2019,03/31/2022
MA,MORT_30_AMI,Death rate for heart attack patients,0,39,2,15,,07/01/2019,06/30/2022
MA,MORT_30_CABG,Death rate for CABG surgery patients,0,12,0,1,,07/01/2019,06/30/2022
MA,MORT_30_COPD,Death rate for COPD patients,0,52,3,3,,07/01/2019,06/30/2022
MA,MORT_30_HF,Death rate for heart failure patients,0,44,12,2,,07/01/2019,06/30/2022
MA,MORT_30_PN,Death rate for pneumonia patients,1,37,18,2,,07/01/2019,06/30/2022
MA,MORT_30_STK,Death rate for stroke patients,0,47,4,5,,07/01/2019,06/30/2022
MA,PSI_03,Pressure ulcer rate,5,50,0,0,,07/01/2020,06/30/2022
MA,PSI_04,Death rate among surgical inpatients with serious treatable complications,0,36,0,16,,07/01/2020,06/30/2022
MA,PSI_06,Iatrogenic pneumothorax rate,0,55,0,0,,07/01/2020,06/30/2022
MA,PSI_08,In-hospital fall with hip fracture rate,0,55,0,0,,07/01/2020,06/30/2022
MA,PSI_09,Postoperative hemorrhage or hematoma rate,2,51,0,1,,07/01/2020,06/30/2022
MA,PSI_10,Postoperative acute kidney injury requiring dialysis rate,0,51,0,3,,07/01/2020,06/30/2022
MA,PSI_11,Postoperative respiratory failure rate,0,48,3,3,,07/01/2020,06/30/2022
MA,PSI_12,Perioperative pulmonary embolism or deep vein thrombosis rate,4,49,0,1,,07/01/2020,06/30/2022
MA,PSI_13,Postoperative sepsis rate,1,50,0,3,,07/01/2020,06/30/2022
MA,PSI_14,Postoperative wound dehiscence rate,0,49,0,3,,07/01/2020,06/30/2022
MA,PSI_15,Abdominopelvic accidental puncture or laceration rate,3,50,0,1,,07/01/2020,06/30/2022
MA,PSI_90,CMS Medicare PSI 90: Patient safety and adverse events composite,4,48,2,Not Available,,07/01/2020,06/30/2022
MD,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,35,0,8,,04/01/2019,03/31/2022
MD,MORT_30_AMI,Death rate for heart attack patients,0,37,0,6,,07/01/2019,06/30/2022
MD,MORT_30_CABG,Death rate for CABG surgery patients,0,10,0,1,,07/01/2019,06/30/2022
MD,MORT_30_COPD,Death rate for COPD patients,0,40,2,3,,07/01/2019,06/30/2022
MD,MORT_30_HF,Death rate for heart failure patients,2,36,5,3,,07/01/2019,06/30/2022
MD,MORT_30_PN,Death rate for pneumonia patients,2,40,1,4,,07/01/2019,06/30/2022
MD,MORT_30_STK,Death rate for stroke patients,0,40,0,5,,07/01/2019,06/30/2022
MD,PSI_03,Pressure ulcer rate,12,34,0,0,,07/01/2020,06/30/2022
MD,PSI_04,Death rate among surgical inpatients with serious treatable complications,0,35,0,6,,07/01/2020,06/30/2022
MD,PSI_06,Iatrogenic pneumothorax rate,0,46,0,0,,07/01/2020,06/30/2022
MD,PSI_08,In-hospital fall with hip fracture rate,0,46,0,0,,07/01/2020,06/30/2022
MD,PSI_09,Postoperative hemorrhage or hematoma rate,1,43,0,0,,07/01/2020,06/30/2022
MD,PSI_10,Postoperative acute kidney injury requiring dialysis rate,0,42,0,2,,07/01/2020,06/30/2022
MD,PSI_11,Postoperative respiratory failure rate,1,40,1,2,,07/01/2020,06/30/2022
MD,PSI_12,Perioperative pulmonary embolism or deep vein thrombosis rate,5,39,0,0,,07/01/2020,06/30/2022
MD,PSI_13,Postoperative sepsis rate,0,42,0,2,,07/01/2020,06/30/2022
MD,PSI_14,Postoperative wound dehiscence rate,0,42,0,1,,07/01/2020,06/30/2022
MD,PSI_15,Abdominopelvic accidental puncture or laceration rate,0,43,0,1,,07/01/2020,06/30/2022
MD,PSI_90,CMS Medicare PSI 90: Patient safety and adverse events composite,5,38,1,Not Available,,07/01/2020,06/30/2022
ME,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,12,0,15,,04/01/2019,03/31/2022
ME,MORT_30_AMI,Death rate for heart attack patients,0,11,0,23,,07/01/2019,06/30/2022
ME,MORT_30_CABG,Death rate for CABG surgery patients,0,3,0,0,,07/01/2019,06/30/2022
ME,MORT_30_COPD,Death rate for COPD patients,0,18,0,16,,07/01/2019,06/30/2022
ME,MORT_30_HF,Death rate for heart failure patients,1,25,0,8,,07/01/2019,06/30/2022
ME,MORT_30_PN,Death rate for pneumonia patients,0,29,0,5,,07/01/2019,06/30/2022
ME,MORT_30_STK,Death rate for stroke patients,0,15,0,18,,07/01/2019,06/30/2022
ME,PSI_03,Pressure ulcer rate,1,17,0,0,,07/01/2020,06/30/2022
ME,PSI_04,Death rate among surgical inpatients with serious treatable complications,0,5,0,10,,07/01/2020,06/30/2022
ME,PSI_06,Iatrogenic pneumothorax rate,0,18,0,0,,07/01/2020,06/30/2022
ME,PSI_08,In-hospital fall with hip fracture rate,0,18,0,0,,07/01/2020,06/30/2022
ME,PSI_09,Postoperative hemorrhage or hematoma rate,1,17,0,0,,07/01/2020,06/30/2022
ME,PSI_10,Postoperative acute kidney injury requiring dialysis rate,0,15,0,3,,07/01/2020,06/30/2022
ME,PSI_11,Postoperative respiratory failure rate,0,14,0,4,,07/01/2020,06/30/2022
ME,PSI_12,Perioperative pulmonary embolism or deep vein thrombosis rate,0,18,0,0,,07/01/2020,06/30/2022
ME,PSI_13,Postoperative sepsis rate,0,14,0,4,,07/01/2020,06/30/2022
ME,PSI_14,Postoperative wound dehiscence rate,0,15,0,3,,07/01/2020,06/30/2022
ME,PSI_15,Abdominopelvic accidental puncture or laceration rate,0,18,0,0,,07/01/2020,06/30/2022
ME,PSI_90,CMS Medicare PSI 90: Patient safety and adverse events composite,0,17,1,Not Available,,07/01/2020,06/30/2022
MI,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,72,0,37,,04/01/2019,03/31/2022
MI,MORT_30_AMI,Death rate for heart attack patients,0,54,0,61,,07/01/2019,06/30/2022
MI,MORT_30_CABG,Death rate for CABG surgery patients,0,31,0,5,,07/01/2019,06/30/2022
MI,MORT_30_COPD,Death rate for COPD patients,0,87,2,34,,07/01/2019,06/30/2022
MI,MORT_30_HF,Death rate for heart failure patients,2,86,7,28,,07/01/2019,06/30/2022
MI,MORT_30_PN,Death rate for pneumonia patients,1,94,9,23,,07/01/2019,06/30/2022
MI,MORT_30_STK,Death rate for stroke patients,0,69,0,41,,07/01/2019,06/30/2022
MI,PSI_03,Pressure ulcer rate,4,88,1,4,,07/01/2020,06/30/2022
MI,PSI_04,Death rate among surgical inpatients with serious treatable complications,1,47,0,28,,07/01/2020,06/30/2022
MI,PSI_06,Iatrogenic pneumothorax rate,0,96,0,1,,07/01/2020,06/30/2022
MI,PSI_08,In-hospital fall with hip fracture rate,0,96,0,1,,07/01/2020,06/30/2022
MI,PSI_09,Postoperative hemorrhage or hematoma rate,6,83,0,3,,07/01/2020,06/30/2022
MI,PSI_10,Postoperative acute kidney injury requiring dialysis rate,1,81,0,8,,07/01/2020,06/30/2022
MI,PSI_11,Postoperative respiratory failure rate,3,80,0,7,,07/01/2020,06/30/2022
MI,PSI_12,Perioperative pulmonary embolism or deep vein thrombosis rate,2,86,1,3,,07/01/2020,06/30/2022
MI,PSI_13,Postoperative sepsis rate,2,78,2,8,,07/01/2020,06/30/2022
MI,PSI_14,Postoperative wound dehiscence rate,2,77,0,9,,07/01/2020,06/30/2022
MI,PSI_15,Abdominopelvic accidental puncture or laceration rate,1,85,0,6,,07/01/2020,06/30/2022
MI,PSI_90,CMS Medicare PSI 90: Patient safety and adverse events composite,5,84,0,Not Available,,07/01/2020,06/30/2022
MN,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,46,0,39,,04/01/2019,03/31/2022
MN,MORT_30_AMI,Death rate for heart attack patients,0,19,2,80,,07/01/2019,06/30/2022
MN,MORT_30_CABG,Death rate for CABG surgery patients,0,12,0,3,,07/01/2019,06/30/2022
MN,MORT_30_COPD,Death rate for COPD patients,0,26,0,95,,07/01/2019,06/30/2022
MN,MORT_30_HF,Death rate for heart failure patients,0,46,7,70,,07/01/2019,06/30/2022
MN,MORT_30_PN,Death rate for pneumonia patients,0,57,5,64,,07/01/2019,06/30/2022
MN,MORT_30_STK,Death rate for stroke patients,0,25,2,83,,07/01/2019,06/30/2022
MN,PSI_03,Pressure ulcer rate,0,45,4,0,,07/01/2020,06/30/2022
MN,PSI_04,Death rate among surgical inpatients with serious treatable complications,2,14,1,19,,07/01/2020,06/30/2022
MN,PSI_06,Iatrogenic pneumothorax rate,0,49,0,0,,07/01/2020,06/30/2022
MN,PSI_08,In-hospital fall with hip fracture rate,0,49,0,0,,07/01/2020,06/30/2022
MN,PSI_09,Postoperative hemorrhage or hematoma rate,0,47,0,1,,07/01/2020,06/30/2022
MN,PSI_10,Postoperative acute kidney injury requiring dialysis rate,0,42,0,6,,07/01/2020,06/30/2022
MN,PSI_11,Postoperative respiratory failure rate,1,40,1,6,,07/01/2020,06/30/2022
MN,PSI_12,Perioperative pulmonary embolism or deep vein thrombosis rate,1,46,0,1,,07/01/2020,06/30/2022
MN,PSI_13,Postoperative sepsis rate,0,40,1,7,,07/01/2020,06/30/2022
MN,PSI_14,Postoperative wound dehiscence rate,1,35,0,12,,07/01/2020,06/30/2022
MN,PSI_15,Abdominopelvic accidental puncture or laceration rate,0,47,0,1,,07/01/2020,06/30/2022
MN,PSI_90,CMS Medicare PSI 90: Patient safety and adverse events composite,0,45,3,Not Available,,07/01/2020,06/30/2022
MO,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,50,0,28,,04/01/2019,03/31/2022
MO,MORT_30_AMI,Death rate for heart attack patients,0,50,0,42,,07/01/2019,06/30/2022
MO,MORT_30_CABG,Death rate for CABG surgery patients,0,24,0,6,,07/01/2019,06/30/2022
MO,MORT_30_COPD,Death rate for COPD patients,1,70,0,35,,07/01/2019,06/30/2022
MO,MORT_30_HF,Death rate for heart failure patients,4,67,5,31,,07/01/2019,06/30/2022
MO,MORT_30_PN,Death rate for pneumonia patients,6,83,6,13,,07/01/2019,06/30/2022
MO,MORT_30_STK,Death rate for stroke patients,0,45,2,45,,07/01/2019,06/30/2022
MO,PSI_03,Pressure ulcer rate,5,63,3,1,,07/01/2020,06/30/2022
MO,PSI_04,Death rate among surgical inpatients with serious treatable complications,2,39,1,23,,07/01/2020,06/30/2022
MO,PSI_06,Iatrogenic pneumothorax rate,0,72,0,0,,07/01/2020,06/30/2022
MO,PSI_08,In-hospital fall with hip fracture rate,0,72,0,0,,07/01/2020,06/30/2022
MO,PSI_09,Postoperative hemorrhage or hematoma rate,1,66,0,2,,07/01/2020,06/30/2022
MO,PSI_10,Postoperative acute kidney injury requiring dialysis rate,1,61,0,5,,07/01/2020,06/30/2022
MO,PSI_11,Postoperative respiratory failure rate,4,58,0,5,,07/01/2020,06/30/2022
MO,PSI_12,Perioperative pulmonary embolism or deep vein thrombosis rate,1,66,0,2,,07/01/2020,06/30/2022
MO,PSI_13,Postoperative sepsis rate,1,61,0,4,,07/01/2020,06/30/2022
MO,PSI_14,Postoperative wound dehiscence rate,0,59,0,9,,07/01/2020,06/30/2022
MO,PSI_15,Abdominopelvic accidental puncture or laceration rate,0,68,0,3,,07/01/2020,06/30/2022
MO,PSI_90,CMS Medicare PSI 90: Patient safety and adverse events composite,6,62,1,Not Available,,07/01/2020,06/30/2022
MP,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,Not Available,Not Available,Not Available,Not Available,5,04/01/2019,03/31/2022
MP,MORT_30_AMI,Death rate for heart attack patients,Not Available,Not Available,Not Available,Not Available,5,07/01/2019,06/30/2022
MP,MORT_30_CABG,Death rate for CABG surgery patients,Not Available,Not Available,Not Available,Not Available,5,07/01/2019,06/30/2022
MP,MORT_30_COPD,Death rate for COPD patients,Not Available,Not Available,Not Available,Not Available,5,07/01/2019,06/30/2022
MP,MORT_30_HF,Death rate for heart failure patients,Not Available,Not Available,Not Available,Not Available,5,07/01/2019,06/30/2022
MP,MORT_30_PN,Death rate for pneumonia patients,Not Available,Not Available,Not Available,Not Available,5,07/01/2019,06/30/2022
MP,MORT_30_STK,Death rate for stroke patients,Not Available,Not Available,Not Available,Not Available,5,07/01/2019,06/30/2022
MP,PSI_03,Pressure ulcer rate,Not Available,Not Available,Not Available,Not Available,5,07/01/2020,06/30/2022
MP,PSI_04,Death rate among surgical inpatients with serious treatable complications,Not Available,Not Available,Not Available,Not Available,5,07/01/2020,06/30/2022
MP,PSI_06,Iatrogenic pneumothorax rate,Not Available,Not Available,Not Available,Not Available,5,07/01/2020,06/30/2022
MP,PSI_08,In-hospital fall with hip fracture rate,Not Available,Not Available,Not Available,Not Available,5,07/01/2020,06/30/2022
MP,PSI_09,Postoperative hemorrhage or hematoma rate,Not Available,Not Available,Not Available,Not Available,5,07/01/2020,06/30/2022
MP,PSI_10,Postoperative acute kidney injury requiring dialysis rate,Not Available,Not Available,Not Available,Not Available,5,07/01/2020,06/30/2022
MP,PSI_11,Postoperative respiratory failure rate,Not Available,Not Available,Not Available,Not Available,5,07/01/2020,06/30/2022
MP,PSI_12,Perioperative pulmonary embolism or deep vein thrombosis rate,Not Available,Not Available,Not Available,Not Available,5,07/01/2020,06/30/2022
MP,PSI_13,Postoperative sepsis rate,Not Available,Not Available,Not Available,Not Available,5,07/01/2020,06/30/2022
MP,PSI_14,Postoperative wound dehiscence rate,Not Available,Not Available,Not Available,Not Available,5,07/01/2020,06/30/2022
MP,PSI_15,Abdominopelvic accidental puncture or laceration rate,Not Available,Not Available,Not Available,Not Available,5,07/01/2020,06/30/2022
MP,PSI_90,CMS Medicare PSI 90: Patient safety and adverse events composite,Not Available,Not Available,Not Available,Not Available,5,07/01/2020,06/30/2022
MS,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,19,0,14,,04/01/2019,03/31/2022
MS,MORT_30_AMI,Death rate for heart attack patients,1,23,0,36,,07/01/2019,06/30/2022
MS,MORT_30_CABG,Death rate for CABG surgery patients,1,14,0,2,,07/01/2019,06/30/2022
MS,MORT_30_COPD,Death rate for COPD patients,3,36,0,49,,07/01/2019,06/30/2022
MS,MORT_30_HF,Death rate for heart failure patients,5,45,0,38,,07/01/2019,06/30/2022
MS,MORT_30_PN,Death rate for pneumonia patients,7,62,0,22,,07/01/2019,06/30/2022
MS,MORT_30_STK,Death rate for stroke patients,1,22,2,46,,07/01/2019,06/30/2022
MS,PSI_03,Pressure ulcer rate,5,51,2,3,,07/01/2020,06/30/2022
