"Facility ID","Facility Name","MSA","MSA Title","HCAHPS HLMR","HCAHPS HLMR Percentile","HCAHPS Start Date","HCAHPS End Date","HCAHPS Footnote","COMP-HIP-KNEE","COMP-HIP-KNEE Percentile","COMP Start Date","COMP End Date","COMP Footnote","PRO","PRO Start Date","PRO End Date","Reconciliation Footnote"
100113,UF HEALTH SHANDS HOSPITAL,23540,"Gainesville, FL",86.31,60%,07/01/2019,06/30/2020,,1.67847,100%,04/01/2017,03/31/2020,,Y,07/01/2019,06/30/2020,
100124,SANTA ROSA MEDICAL CENTER,37860,"Pensacola-Ferry Pass-Brent, FL",83.69,20%,07/01/2019,06/30/2020,,2.65206,30%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
100125,HOMESTEAD HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",85.38,50%,07/01/2019,06/30/2020,,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,
100126,PALMS OF PASADENA HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",84.75,40%,07/01/2019,06/30/2020,,2.71746,30%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
100127,MORTON PLANT HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",87.75,80%,07/01/2019,06/30/2020,,1.51313,100%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100128,TAMPA GENERAL HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",86.63,70%,07/01/2019,06/30/2020,,2.16028,80%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100131,AVENTURA HOSPITAL AND MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",81.94,10%,07/01/2019,06/30/2020,,2.58961,30%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
100132,SOUTH FLORIDA BAPTIST HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",88.06,90%,07/01/2019,06/30/2020,,2.34972,50%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100154,SOUTH MIAMI HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",85.44,50%,07/01/2019,06/30/2020,,2.21381,70%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100161,CENTRAL FLORIDA REGIONAL HOSPITAL,36740,"Orlando-Kissimmee-Sanford, FL",84.00,30%,07/01/2019,06/30/2020,,2.73657,20%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
100167,PLANTATION GENERAL HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",84.19,30%,07/01/2019,06/30/2020,,2.66506,30%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
100168,BOCA RATON REGIONAL HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",83.44,20%,07/01/2019,06/30/2020,,3.99249,10%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
100173,FLORIDA HOSPITAL TAMPA,45300,"Tampa-St. Petersburg-Clearwater, FL",85.00,40%,07/01/2019,06/30/2020,,2.61958,30%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
100176,PALM BEACH GARDENS MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",83.00,20%,07/01/2019,06/30/2020,,2.95391,20%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
100180,ST PETERSBURG GENERAL HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",83.81,30%,07/01/2019,06/30/2020,,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,
100181,LARKIN COMMUNITY HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",N/A,N/A,07/01/2019,06/30/2020,***,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,
100183,CORAL GABLES HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",83.75,20%,07/01/2019,06/30/2020,,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,
100187,PALMETTO GENERAL HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",83.31,20%,07/01/2019,06/30/2020,,2.4279,50%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100189,NORTHWEST MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",78.44,10%,07/01/2019,06/30/2020,,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,
100191,MEDICAL CENTER OF TRINITY,45300,"Tampa-St. Petersburg-Clearwater, FL",85.13,40%,07/01/2019,06/30/2020,,1.98697,90%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100200,BROWARD HEALTH IMPERIAL POINT,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",84.56,30%,07/01/2019,06/30/2020,,1.97129,90%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100204,NORTH FLORIDA REGIONAL MEDICAL CENTER,23540,"Gainesville, FL",82.19,10%,07/01/2019,06/30/2020,,1.33751,100%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100206,MEMORIAL HOSPITAL OF TAMPA,45300,"Tampa-St. Petersburg-Clearwater, FL",84.19,30%,07/01/2019,06/30/2020,,2.6841,30%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
100209,KENDALL REGIONAL MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",77.00,10%,07/01/2019,06/30/2020,,2.21979,70%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100211,FLORIDA HOSPITAL DADE CITY,45300,"Tampa-St. Petersburg-Clearwater, FL",86.13,60%,07/01/2019,06/30/2020,,N/A,N/A,04/01/2017,03/31/2020,5,N,07/01/2019,06/30/2020,
100217,SEBASTIAN RIVER MEDICAL CENTER,42680,"Sebastian-Vero Beach, FL",78.50,10%,07/01/2019,06/30/2020,,2.16466,80%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100224,UNIVERSITY HOSPITAL AND MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",80.31,10%,07/01/2019,06/30/2020,,2.60094,30%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
100228,WESTSIDE REGIONAL MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",79.50,10%,07/01/2019,06/30/2020,,2.36228,50%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100230,MEMORIAL HOSPITAL PEMBROKE,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",85.81,50%,07/01/2019,06/30/2020,,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,
100231,WEST FLORIDA HOSPITAL,37860,"Pensacola-Ferry Pass-Brent, FL",83.56,20%,07/01/2019,06/30/2020,,2.45823,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100238,NORTHSIDE HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",84.19,30%,07/01/2019,06/30/2020,,3.48989,10%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
100243,BRANDON REGIONAL HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",81.69,10%,07/01/2019,06/30/2020,,2.5873,30%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
100246,LAWNWOOD REGIONAL MEDICAL CENTER & HEART INSTITUTE,38940,"Port St. Lucie, FL",78.25,10%,07/01/2019,06/30/2020,,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,
100248,LARGO MEDICAL CENTER,45300,"Tampa-St. Petersburg-Clearwater, FL",83.63,20%,07/01/2019,06/30/2020,,3.37734,10%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
100253,Jupiter Medical Center,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",86.56,70%,07/01/2019,06/30/2020,,1.94949,90%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100256,REGIONAL MEDICAL CENTER BAYONET POINT,45300,"Tampa-St. Petersburg-Clearwater, FL",83.63,20%,07/01/2019,06/30/2020,,2.16042,80%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100258,DELRAY MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",76.63,10%,07/01/2019,06/30/2020,,2.40725,50%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100259,SOUTH BAY HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",83.13,20%,07/01/2019,06/30/2020,,2.51594,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100260,ST LUCIE MEDICAL CENTER,38940,"Port St. Lucie, FL",85.13,40%,07/01/2019,06/30/2020,,3.27232,10%,04/01/2017,03/31/2020,,Y,07/01/2019,06/30/2020,
100264,OAK HILL HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",83.25,20%,07/01/2019,06/30/2020,,2.55744,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100265,MEASE COUNTRYSIDE HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",87.19,80%,07/01/2019,06/30/2020,,1.97954,90%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100266,GULF BREEZE HOSPITAL,37860,"Pensacola-Ferry Pass-Brent, FL",88.06,90%,07/01/2019,06/30/2020,,2.2258,70%,04/01/2017,03/31/2020,,Y,07/01/2019,06/30/2020,
100268,WEST BOCA MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",81.06,10%,07/01/2019,06/30/2020,,2.35649,50%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100269,PALMS WEST HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",81.69,10%,07/01/2019,06/30/2020,,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,
100275,WELLINGTON REGIONAL MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",82.13,10%,07/01/2019,06/30/2020,,2.54837,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100276,BROWARD HEALTH CORAL SPRINGS,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",82.81,20%,07/01/2019,06/30/2020,,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,
100281,MEMORIAL HOSPITAL WEST,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",87.38,80%,07/01/2019,06/30/2020,,2.70323,30%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100284,WESTCHESTER GENERAL HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",N/A,N/A,07/01/2019,06/30/2020,***,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,
100285,MEMORIAL HOSPITAL MIRAMAR,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",87.00,70%,07/01/2019,06/30/2020,,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,
100286,PHYSICIANS REGIONAL MEDICAL CENTER - PINE RIDGE,34940,"Naples-Immokalee-Marco Island, FL",81.69,10%,07/01/2019,06/30/2020,,1.94164,90%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100287,GOOD SAMARITAN MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",81.50,10%,07/01/2019,06/30/2020,,1.96077,90%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100288,ST MARY'S MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",81.00,10%,07/01/2019,06/30/2020,,2.52055,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100289,CLEVELAND CLINIC HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",87.13,80%,07/01/2019,06/30/2020,,1.77023,100%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100296,DOCTORS HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",87.56,80%,07/01/2019,06/30/2020,,1.51787,100%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
100302,ST CLOUD REGIONAL MEDICAL CENTER,36740,"Orlando-Kissimmee-Sanford, FL",79.50,10%,07/01/2019,06/30/2020,,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,
100314,WEST KENDALL BAPTIST HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",86.00,60%,07/01/2019,06/30/2020,,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,
100319,FLORIDA HOSPITAL WESLEY CHAPEL,45300,"Tampa-St. Petersburg-Clearwater, FL",88.00,90%,07/01/2019,06/30/2020,,2.25872,60%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
110029,"NORTHEAST GEORGIA MEDICAL CENTER, INC",23580,"Gainesville, GA",82.94,20%,07/01/2019,06/30/2020,,2.15001,80%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
110074,ATHENS REGIONAL MEDICAL CENTER,12020,"Athens-Clarke County, GA",86.38,60%,07/01/2019,06/30/2020,,2.87642,20%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
150005,HENDRICKS REGIONAL HEALTH,26900,"Indianapolis-Carmel-Anderson, IN",88.56,90%,07/01/2019,06/30/2020,,2.28645,60%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
150012,SAINT JOSEPH REGIONAL MEDICAL CENTER,43780,"South Bend-Mishawaka, IN-MI",84.75,40%,07/01/2019,06/30/2020,,2.01784,90%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
150037,HANCOCK REGIONAL HOSPITAL,26900,"Indianapolis-Carmel-Anderson, IN",87.94,90%,07/01/2019,06/30/2020,,2.58465,30%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
150058,MEMORIAL HOSPITAL OF SOUTH BEND,43780,"South Bend-Mishawaka, IN-MI",84.69,30%,07/01/2019,06/30/2020,,1.65747,100%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
150086,DEARBORN COUNTY HOSPITAL,17140,"Cincinnati, OH-KY-IN",89.31,100%,07/01/2019,06/30/2020,,3.17691,10%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
150160,ORTHOINDY HOSPITAL,26900,"Indianapolis-Carmel-Anderson, IN",91.81,100%,07/01/2019,06/30/2020,,1.97694,90%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
170016,ST FRANCIS HEALTH CENTER INC,45820,"Topeka, KS",86.88,70%,07/01/2019,06/30/2020,,2.78109,20%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
170049,OLATHE MEDICAL CENTER,28140,"Kansas City, MO-KS",87.63,80%,07/01/2019,06/30/2020,,2.92075,20%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
170109,MIAMI COUNTY MEDICAL CENTER,28140,"Kansas City, MO-KS",N/A,N/A,07/01/2019,06/30/2020,***,2.21141,70%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
170183,KANSAS SURGERY AND RECOVERY CENTER,48620,"Wichita, KS",91.63,100%,07/01/2019,06/30/2020,,1.36568,100%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
170188,KANSAS CITY ORTHOPAEDIC INSTITUTE,28140,"Kansas City, MO-KS",93.44,100%,07/01/2019,06/30/2020,,1.48525,100%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
180001,ST ELIZABETH FT THOMAS,17140,"Cincinnati, OH-KY-IN",87.44,80%,07/01/2019,06/30/2020,,N/A,N/A,04/01/2017,03/31/2020,5,N,07/01/2019,06/30/2020,**
180035,ST ELIZABETH MEDICAL CENTER NORTH,17140,"Cincinnati, OH-KY-IN",88.19,90%,07/01/2019,06/30/2020,,2.16788,80%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
180045,ST ELIZABETH FLORENCE,17140,"Cincinnati, OH-KY-IN",89.06,100%,07/01/2019,06/30/2020,,N/A,N/A,04/01/2017,03/31/2020,5,N,07/01/2019,06/30/2020,
190036,OCHSNER MEDICAL CENTER,35380,"New Orleans-Metairie, LA",86.19,60%,07/01/2019,06/30/2020,,2.15811,80%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
190039,WEST JEFFERSON MEDICAL CENTER,35380,"New Orleans-Metairie, LA",84.44,30%,07/01/2019,06/30/2020,,2.48822,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
190040,SLIDELL MEMORIAL HOSPITAL,35380,"New Orleans-Metairie, LA",84.63,30%,07/01/2019,06/30/2020,,2.51549,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
190045,ST TAMMANY PARISH HOSPITAL,35380,"New Orleans-Metairie, LA",88.50,90%,07/01/2019,06/30/2020,,2.43766,50%,04/01/2017,03/31/2020,,Y,07/01/2019,06/30/2020,
190046,TOURO INFIRMARY,35380,"New Orleans-Metairie, LA",86.25,60%,07/01/2019,06/30/2020,,1.99366,90%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
190079,ST CHARLES PARISH HOSPITAL,35380,"New Orleans-Metairie, LA",N/A,N/A,07/01/2019,06/30/2020,***,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,**
190125,ST FRANCIS MEDICAL CENTER,33740,"Monroe, LA",86.63,70%,07/01/2019,06/30/2020,,2.17892,70%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
190146,EAST JEFFERSON GENERAL HOSPITAL,35380,"New Orleans-Metairie, LA",85.13,40%,07/01/2019,06/30/2020,,2.56506,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
190160,GLENWOOD REGIONAL MEDICAL CENTER,33740,"Monroe, LA",83.94,30%,07/01/2019,06/30/2020,,2.55837,40%,04/01/2017,03/31/2020,,Y,07/01/2019,06/30/2020,
190176,TULANE MEDICAL CENTER,35380,"New Orleans-Metairie, LA",85.63,50%,07/01/2019,06/30/2020,,2.39614,50%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
190204,"OCHSNER MEDICAL CENTER - NORTHSHORE, L L C",35380,"New Orleans-Metairie, LA",85.94,50%,07/01/2019,06/30/2020,,2.95068,20%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
190256,STERLING SURGICAL HOSPITAL,35380,"New Orleans-Metairie, LA",N/A,N/A,07/01/2019,06/30/2020,***,2.22364,70%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
190267,FAIRWAY MEDICAL CENTER,35380,"New Orleans-Metairie, LA",91.19,100%,07/01/2019,06/30/2020,,1.93956,90%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
190270,SOUTHERN SURGICAL HOSPITAL,35380,"New Orleans-Metairie, LA",93.44,100%,07/01/2019,06/30/2020,,2.67287,30%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
190274,OCHSNER MEDICAL CENTER KENNER,35380,"New Orleans-Metairie, LA",85.19,40%,07/01/2019,06/30/2020,,2.41434,50%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
230070,COVENANT MEDICAL CENTER,40980,"Saginaw, MI",86.19,60%,07/01/2019,06/30/2020,,2.53921,40%,04/01/2017,03/31/2020,,Y,07/01/2019,06/30/2020,
230132,HURLEY MEDICAL CENTER,22420,"Flint, MI",82.13,10%,07/01/2019,06/30/2020,,3.09298,10%,04/01/2017,03/31/2020,,Y,07/01/2019,06/30/2020,*
230141,MCLAREN FLINT,22420,"Flint, MI",82.63,20%,07/01/2019,06/30/2020,,2.28385,60%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
250141,BAPTIST MEMORIAL HOSPITAL DESOTO,32820,"Memphis, TN-MS-AR",83.44,20%,07/01/2019,06/30/2020,,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,
260162,BARNES-JEWISH WEST COUNTY HOSPITAL,41180,"St. Louis, MO-IL",88.69,90%,07/01/2019,06/30/2020,,2.38972,50%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
260179,ST LUKES HOSPITAL,41180,"St. Louis, MO-IL",87.63,80%,07/01/2019,06/30/2020,,1.93372,90%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
260193,ST MARY'S MEDICAL CENTER,28140,"Kansas City, MO-KS",86.50,70%,07/01/2019,06/30/2020,,2.53497,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
280127,LINCOLN SURGICAL HOSPITAL,30700,"Lincoln, NE",93.13,100%,07/01/2019,06/30/2020,,1.82952,100%,04/01/2017,03/31/2020,,Y,07/01/2019,06/30/2020,
310001,HACKENSACK UNIVERSITY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.06,20%,07/01/2019,06/30/2020,,1.71948,100%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
310002,NEWARK BETH ISRAEL MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.25,20%,07/01/2019,06/30/2020,,2.21185,70%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
310003,HACKENSACK UMC PALISADES,35620,"New York-Newark-Jersey City, NY-NJ-PA",82.38,20%,07/01/2019,06/30/2020,,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,
310005,HUNTERDON MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",87.50,80%,07/01/2019,06/30/2020,,2.19252,70%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
310006,ST MARY'S GENERAL HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",81.00,10%,07/01/2019,06/30/2020,,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,
310008,HOLY NAME MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",86.06,60%,07/01/2019,06/30/2020,,3.18279,10%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
310009,CLARA MAASS MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",82.81,20%,07/01/2019,06/30/2020,,2.20593,70%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
310010,UNIVERSITY MEDICAL CENTER OF PRINCETON AT PLAINSBORO,35620,"New York-Newark-Jersey City, NY-NJ-PA",86.19,60%,07/01/2019,06/30/2020,,2.35655,50%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
310012,VALLEY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",86.38,60%,07/01/2019,06/30/2020,,1.95662,90%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
310015,MORRISTOWN MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",85.75,50%,07/01/2019,06/30/2020,,1.72755,100%,04/01/2017,03/31/2020,,Y,07/01/2019,06/30/2020,
310016,CAREPOINT HEALTH-CHRIST HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",81.94,10%,07/01/2019,06/30/2020,,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,
310017,CHILTON MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",86.13,60%,07/01/2019,06/30/2020,,2.81105,20%,04/01/2017,03/31/2020,,Y,07/01/2019,06/30/2020,
310019,ST JOSEPH'S REGIONAL MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",81.75,10%,07/01/2019,06/30/2020,,3.04452,10%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
310024,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL AT RAHWAY,35620,"New York-Newark-Jersey City, NY-NJ-PA",82.88,20%,07/01/2019,06/30/2020,,2.47074,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
310025,CAREPOINT HEALTH - BAYONNE MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",80.94,10%,07/01/2019,06/30/2020,,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,
310027,TRINITAS REGIONAL MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",78.88,10%,07/01/2019,06/30/2020,,2.19909,70%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
310028,NEWTON MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",85.56,50%,07/01/2019,06/30/2020,,2.70566,30%,04/01/2017,03/31/2020,,Y,07/01/2019,06/30/2020,
310034,RIVERVIEW MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.88,30%,07/01/2019,06/30/2020,,2.44513,50%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
310038,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.56,20%,07/01/2019,06/30/2020,,1.69466,100%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
310039,RARITAN BAY MEDICAL CENTER PERTH AMBOY DIVISION,35620,"New York-Newark-Jersey City, NY-NJ-PA",81.69,10%,07/01/2019,06/30/2020,,2.36085,50%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
310040,CAREPOINT HEALTH-HOBOKEN UNIVERSITY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.13,20%,07/01/2019,06/30/2020,,2.65096,30%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
310041,COMMUNITY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.38,20%,07/01/2019,06/30/2020,,2.19062,70%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
310045,ENGLEWOOD HOSPITAL AND MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",84.19,30%,07/01/2019,06/30/2020,,2.52415,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
310048,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL SOMERSET,35620,"New York-Newark-Jersey City, NY-NJ-PA",84.69,30%,07/01/2019,06/30/2020,,2.89096,20%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
310050,SAINT CLARE'S HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",84.50,30%,07/01/2019,06/30/2020,,2.20329,70%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
310051,OVERLOOK MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",84.69,30%,07/01/2019,06/30/2020,,2.15937,80%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
310052,OCEAN MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.38,20%,07/01/2019,06/30/2020,,1.77713,100%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
310054,HACKENSACK-UMC MOUNTAINSIDE,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.31,20%,07/01/2019,06/30/2020,,2.63045,30%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
310070,SAINT PETER'S UNIVERSITY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",84.75,40%,07/01/2019,06/30/2020,,2.52219,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
